table_id	category
T187	WineYard
T639	WineYard
T1008	WineYard
T1328	WineYard
T1003	Sports Event
T2270	Sports Event
T2271	Sports Event
T2272	Sports Event
T2273	Sports Event
T2289	Sports Event
T2300	Sports Event
T2390	Sports Event
T2394	Sports Event
T267	Sports Event
T271	Sports Event
T2292	Sports Event
T2293	Sports Event
T2302	Sports Event
T2397	Sports Event
T2395	Sports Event
T254	Sports Event
T2299	Sports Event
T2439	Sports Event
T2460	Sports Event
T2374	Sports Event
T745	Sports Event
T746	Sports Event
T816	Sports Event
T2301	Sports Event
T2331	Sports Event
T2396	Sports Event
T2465	Sports Event
T2330	Sports Event
T2387	Sports Event
T2388	Sports Event
T2389	Sports Event
T2391	Sports Event
T2392	Sports Event
T2393	Sports Event
T2464	Sports Event
T2398	Sports Event
T2335	Sports Event
T2451	Sports Event
T2444	Sport
T2446	Sport
T2447	Sport
T2440	Sport
T2441	Sport
T2442	Sport
T2443	Sport
T2445	Sport
T2313	Planet
T1456	Planet
T140	Planet
T33	Planet
T358	Organization
T107	Person
T378	Person
T1564	Person
T1711	Person
T1961	Person
T1519	Musician
T1639	Person
T1409	Person
T1553	Person
T1809	Person
T1828	Person
T1416	Person
T1546	Person
T1486	Person
T1718	Person
T1929	Person
T1851	Person
T1526	Person
T1692	Person
T1886	Person
T1447	Person
T1579	Person
T1476	Person
T1415	Person
T2025	Person
T1660	Person
T1441	Person
T1924	Person
T1600	Person
T1485	Person
T1736	Person
T1945	Person
T1452	Person
T1677	Person
T1649	Person
T1734	Musician
T1538	Person
T150	Person
T1821	Person
T1679	Person
T1433	Person
T1805	Person
T1428	Person
T1927	Person
T1582	Person
T1873	Person
T1544	Person
T1437	Person
T1697	Person
T1559	Person
T1977	Person
T1448	Person
T1603	Person
T1479	Person
T1876	Person
T1628	Person
T1520	Person
T1701	Person
T1627	Person
T1625	Person
T1442	Musician
T1906	Musician
T1535	Person
T1461	Musician
T1957	Musician
T1611	Person
T1765	Musician
T1908	Musician
T1430	Person
T1475	Person
T1425	Person
T1543	Person
T1638	Person
T1685	Person
T1683	Person
T1580	Person
T1762	Person
T1705	Person
T1505	Person
T1504	Person
T1596	Person
T1606	Musician
T1570	Person
T1497	Person
T1594	Person
T1466	Person
T1510	Person
T1786	Person
T1830	Person
T1672	Person
T1420	Person
T1481	Person
T1528	Person
T1455	Person
T1619	Person
T1524	Person
T1426	Person
T1883	Musician
T1507	Person
T1670	Person
T1717	Person
T1674	Person
T1465	Person
T1695	Person
T1731	Person
T1421	Musician
T1446	Person
T1471	Musician
T1919	Musician
T1513	Person
T1577	Person
T1665	Person
T1616	Person
T1405	Person
T1484	Person
T1686	Musician
T1978	Person
T1880	Person
T1716	Person
T1704	Person
T1509	Musician
T1581	Musician
T1681	Person
T373	Person
T1841	Person
T1404	Person
T1615	Person
T1673	Musician
T1503	Person
T1477	Musician
T1894	Person
T1542	Person
T1865	Musician
T1548	Person
T1950	Person
T1462	Person
T1470	Musician
T1585	Musician
T120	Person
T576	Person
T661	Person
T2487	Person
T1562	Person
T234	Person
T216	Person
T1937	Person
T407	Person
T711	Person
T335	Person
T489	Person
T970	Person
T244	Person
T1057	Person
T903	Person
T1041	Person
T888	Person
T2616	Person
T1454	Person
T491	Person
T1560	Person
T1410	Person
T760	Person
T1801	Person
T1688	Person
T507	Person
T8	Person
T189	Musician
T475	Musician
T1240	Person
T1114	Person
T1296	Person
T155	Person
T94	Person
T1574	Person
T688	Person
T246	Person
T1795	Person
T2606	Person
T779	Person
T186	Person
T171	Person
T336	Person
T1193	Person
T276	Person
T1375	Person
T1918	Person
T1602	Person
T751	Person
T34	Person
T1614	Person
T1502	Person
T345	Person
T2588	Person
T1500	Person
T1832	Person
T2614	Person
T792	Person
T2654	Person
T2678	Person
T1411	Person
T726	Person
T130	Person
T1464	Person
T349	Person
T2592	Person
T241	Person
T243	Person
T1250	Person
T2626	Person
T1708	Person
T1418	Person
T5	Person
T1252	Person
T789	Person
T1274	Person
T1859	Person
T238	Person
T1414	Person
T1735	Person
T1942	Person
T2689	Person
T601	Person
T1488	Person
T304	Person
T1151	Person
T215	Person
T311	Person
T747	Person
T1236	Person
T1345	Person
T1720	Person
T391	Person
T494	Person
T58	Person
T1558	Person
T2711	Person
T1450	Person
T1550	Person
T1360	Person
T2691	Person
T512	Person
T505	Person
T1612	Person
T539	Person
T1244	Person
T327	Person
T1191	Person
T2501	Person
T295	Person
T781	Person
T1693	Person
T169	Person
T1910	Person
T654	Person
T2521	Person
T2610	Person
T1651	Person
T1922	Person
T1605	Person
T692	Person
T2528	Person
T1829	Person
T2020	Person
T1234	Person
T1814	Person
T19	Person
T1499	Person
T2585	Person
T730	Person
T607	Person
T63	Person
T1163	Person
T2540	Person
T589	Person
T1904	Person
T846	Person
T956	Person
T1921	Person
T1996	Person
T1850	Person
T359	Person
T1341	Person
T1125	Person
T165	Person
T1321	Person
T413	Person
T1604	Person
T2504	Person
T229	Person
T321	Person
T371	Person
T48	Person
T308	Person
T617	Person
T1423	Person
T1723	Person
T194	Person
T1431	Person
T403	Person
T1523	Person
T2545	Person
T2593	Person
T78	Person
T694	Person
T1691	Person
T2696	Person
T1912	Person
T46	Person
T1388	Person
T1432	Person
T1522	Person
T152	Person
T2508	Person
T1610	Person
T2695	Person
T1825	Person
T674	Person
T97	Person
T1210	Person
T1216	Person
T35	Person
T1909	Person
T1186	Person
T197	Person
T717	Person
T149	Person
T1229	Person
T75	Person
T1417	Person
T1413	Person
T1637	Person
T2576	Person
T670	Person
T1584	Person
T1472	Person
T205	Person
T1727	Person
T1482	Person
T516	Person
T51	Person
T644	Person
T119	Person
T84	Person
T596	Person
T1152	Person
T2658	Person
T398	Person
T477	Person
T154	Person
T1380	Person
T401	Musician
T1591	Musician
T487	Person
T2600	Musician
T422	Musician
T1496	Musician
T1862	Musician
T2639	Person
T690	Person
T196	Person
T1661	Person
T2571	Person
T2716	Person
T128	Person
T2627	Person
T408	Person
T1656	Person
T1331	Person
T598	Person
T1389	Person
T2539	Person
T420	Person
T1540	Person
T796	Person
T163	Person
T1676	Person
T1567	Person
T1745	Person
T2604	Person
T2623	Person
T2609	Person
T206	Person
T1630	Person
T414	Musician
T1138	Musician
T1291	Person
T18	Person
T623	Person
T568	Person
T1938	Person
T450	Person
T2641	Person
T1344	Person
T630	Person
T2710	Person
T1207	Musician
T423	Musician
T1362	Musician
T1370	Musician
T1398	Musician
T1738	Musician
T1318	Person
T193	Person
T1148	Person
T103	Musician
T559	Person
T1838	Person
T50	Person
T1324	Person
T1424	Musician
T484	Musician
T756	Musician
T146	Person
T131	Person
T786	Person
T17	Person
T1197	Person
T2646	Person
T708	Person
T49	Person
T132	Person
T677	Person
T1225	Person
T1350	Person
T1276	Musician
T1342	Musician
T1514	Person
T81	Person
T1230	Person
T731	Person
T1257	Musician
T1588	Person
T496	Musician
T729	Musician
T1374	Musician
T1896	Person
T763	Person
T126	Person
T734	Person
T473	Musician
T1190	Person
T1208	Musician
T1203	Musician
T1386	Person
T828	Musician
T594	Person
T341	Person
T780	Person
T2514	Person
T793	Person
T724	Person
T1121	Person
T1201	Person
T144	Person
T448	Person
T741	Person
T233	Person
T1242	Person
T1551	Person
T716	Person
T346	Musician
T418	Person
T1182	Person
T1333	Person
T159	Person
T1494	Person
T1833	Person
T73	Person
T217	Person
T1468	Person
T200	Person
T1132	Person
T1703	Person
T1754	Person
T655	Person
T2712	Person
T2631	Person
T845	Person
T2530	Person
T517	Person
T383	Person
T1571	Musician
T1435	Person
T2660	Person
T2535	Person
T460	Person
T675	Person
T777	Person
T1332	Person
T2510	Person
T765	Person
T45	Musician
T1489	Musician
T268	Person
T486	Person
T426	Musician
T658	Person
T208	Person
T1335	Person
T168	Person
T340	Musician
T1549	Musician
T1149	Musician
T89	Musician
T1292	Person
T715	Person
T237	Musician
T642	Musician
T713	Musician
T1221	Person
T1137	Person
T1290	Person
T47	Person
T530	Person
T1539	Person
T416	Musician
T502	Person
T1357	Person
T727	Person
T1608	Person
T718	Person
T775	Person
T629	Person
T1167	Person
T199	Musician
T431	Musician
T1382	Musician
T1383	Musician
T361	Person
T62	Person
T385	Person
T1113	Person
T983	Person
T1100	Person
T360	Person
T943	Person
T1322	Person
T739	Musician
T798	Person
T2630	Person
T204	Person
T118	Person
T167	Painting
T201	Painting
T960	Painting
T1925	Painting
T2042	Painting
T2296	Painting
T2422	Painting
T881	Painting
T968	Painting
T2279	Painting
T2308	Painting
T21	Painting
T64	Painting
T108	Painting
T111	Painting
T123	Painting
T139	Painting
T147	Painting
T173	Painting
T184	Painting
T226	Painting
T290	Painting
T303	Painting
T315	Painting
